state_name:,county:,4/7,4/8,4/9,4/10,4/11,4/12,4/13,4/14,4/15,4/16,4/17,4/18,4/19,4/20,4/21,4/22,4/23,4/24,4/25,4/26,4/27,4/28,4/29,4/30,5/1,5/2,5/3,5/4,5/5,5/6,5/7,5/8,5/9,5/10,5/11,5/12,5/13,5/14,5/15,5/16,5/17,5/18,5/19,5/20,5/21,5/22,5/23,5/24,5/25,5/26,5/27,5/28,5/29,5/30,5/31,6/1,6/2,6/3,6/4,6/5
GA,Pike,10,11,12,15,16,16,19,22,25,28,29,30,32,33,34,35,37,38,38,38,38,39,39,40,40,40,40,40,40,40,41,41,41,44,44,44,44,44,44,44,44,44,44,45,45,48,48,49,50,52,54,54,54,54,54,54,54,56,57,59
GA,Polk,20,21,21,21,22,24,25,25,27,28,29,29,30,36,36,36,36,42,45,46,49,50,57,57,59,59,59,60,62,64,64,65,65,66,66,69,69,71,78,79,79,80,80,86,87,93,95,95,97,101,107,113,118,118,118,124,126,131,138,139
GA,Pulaski,8,9,9,9,9,9,11,11,11,16,16,16,16,17,17,17,20,20,20,20,24,25,27,30,31,31,32,33,33,33,33,33,34,34,34,34,34,36,36,36,36,36,35,35,38,38,39,39,39,39,39,40,42,42,42,42,42,43,43,43
GA,Putnam,5,5,5,5,5,6,7,12,12,14,17,19,21,25,26,27,29,31,31,31,37,37,37,40,42,41,41,46,49,51,52,54,55,55,58,59,59,60,62,77,77,79,80,83,84,84,85,87,88,88,88,88,89,90,90,93,93,95,97,99
GA,Rabun,5,6,6,6,6,6,7,7,7,7,7,7,7,8,8,9,9,9,9,9,10,12,12,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15,15,15,15,16,17,19,20,20,20,23,23,25,25,26
GA,Randolph,82,87,95,102,103,111,122,131,131,135,140,141,141,145,146,148,149,152,153,153,156,156,159,159,162,163,163,164,165,167,167,167,168,168,168,169,169,169,169,169,169,169,169,170,170,170,170,170,174,175,176,177,179,179,179,179,179,179,181,181
GA,Richmond,75,79,89,134,138,144,156,162,169,231,246,262,264,283,294,313,335,353,355,360,377,382,390,406,412,416,417,422,424,429,436,444,444,447,449,469,471,480,490,490,490,491,495,501,522,523,525,527,534,553,563,576,595,595,595,598,598,606,609,619
GA,Rockdale,85,85,85,89,92,97,101,106,107,111,117,119,128,140,141,144,151,158,161,161,166,172,178,189,192,195,195,199,204,223,226,228,230,239,243,245,248,249,249,249,249,250,251,251,254,257,258,265,267,268,276,278,283,285,285,285,289,297,302,304
GA,Schley,10,10,11,12,12,12,12,12,13,14,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,18
GA,Screven,4,4,5,5,5,7,7,9,9,11,11,11,11,11,14,14,14,14,14,14,14,15,15,15,15,15,15,15,16,16,17,17,17,17,17,17,18,18,18,19,19,20,20,20,22,25,26,27,28,32,47,50,50,51,51,55,55,55,56,57
GA,Seminole,12,12,12,14,14,15,16,16,19,19,20,20,21,25,26,27,27,27,27,27,29,30,29,29,30,30,31,31,31,32,33,34,34,34,34,36,38,38,40,40,40,40,41,41,42,42,42,42,43,43,43,44,44,44,44,45,45,45,45,46
GA,Spalding,54,56,60,65,69,73,78,83,96,119,124,126,128,135,136,136,140,144,189,190,197,199,205,210,214,219,219,219,222,223,224,227,232,235,236,236,236,238,239,239,239,242,246,246,246,250,253,253,259,262,264,267,275,275,275,277,277,280,281,292
GA,Stephens,13,15,15,16,17,17,20,24,24,28,30,31,35,40,41,42,48,55,56,70,71,71,73,79,81,87,87,86,86,91,91,91,91,91,92,93,94,94,97,98,107,113,114,117,121,122,122,122,123,129,132,136,138,138,139,143,143,143,143,143
GA,Stewart,4,4,4,6,6,7,8,8,9,12,15,15,15,17,17,17,17,17,17,17,18,21,23,24,25,25,25,25,25,26,27,30,31,31,34,35,35,37,37,37,37,39,40,40,40,40,42,42,44,46,47,51,52,52,52,52,52,53,54,55
GA,Sumter,162,180,194,216,224,239,251,269,276,292,306,314,332,332,334,341,344,348,350,356,363,370,378,381,383,386,388,391,385,385,388,391,399,400,400,406,409,412,413,415,415,419,421,425,432,436,439,445,449,454,460,466,475,475,475,487,489,490,490,493
GA,Talbot,7,7,8,9,9,9,9,10,13,15,16,16,16,19,20,21,21,21,21,21,21,22,24,25,25,25,25,25,24,24,26,26,27,27,27,27,27,27,28,28,28,30,30,31,32,34,34,35,35,37,38,38,38,38,38,39,39,40,40,40
GA,Tattnall,3,3,3,3,3,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,8,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10,11,11,11,11,12,13,13,13,13,14,15,15,19,19,20,23,23,27,27,27,29,29,30
GA,Taylor,4,5,5,7,7,7,9,9,9,10,10,10,11,13,13,13,14,14,16,16,16,16,17,17,17,18,18,18,18,18,18,18,18,20,20,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,23
GA,Terrell,92,95,98,103,106,109,118,134,137,137,142,146,148,150,156,159,162,164,165,165,167,170,177,183,185,185,186,189,191,193,195,197,197,197,197,198,199,199,199,199,199,199,199,203,203,209,211,211,211,213,213,213,213,213,213,213,213,215,217,217
GA,Thomas,42,56,72,74,76,77,78,89,109,112,115,115,125,126,143,148,157,157,157,158,162,173,178,186,191,191,191,196,204,219,227,239,242,242,249,264,267,276,281,283,283,288,289,302,304,308,309,311,313,323,324,323,324,324,324,329,332,346,349,350
GA,Tift,45,52,55,56,59,59,66,71,74,79,80,82,86,92,91,93,97,97,97,97,97,97,110,117,122,126,127,132,132,137,139,145,152,156,157,161,164,170,175,176,181,185,188,194,204,212,213,219,228,234,238,247,255,256,256,266,270,271,277,291
GA,Toombs,8,8,11,11,11,11,12,15,17,17,19,20,20,20,21,21,23,26,27,27,28,28,30,31,31,32,34,34,35,37,38,39,40,40,40,41,41,43,43,44,44,46,46,47,48,50,50,50,50,53,54,55,56,56,56,56,56,58,60,62
GA,Troup,47,49,54,55,57,60,62,68,72,77,80,86,87,100,107,109,118,122,122,126,138,140,145,148,150,154,154,159,163,168,173,177,185,186,190,192,192,192,195,199,200,201,213,215,227,238,245,250,260,268,268,283,292,307,313,318,320,345,363,395
GA,Turner,19,22,25,28,35,37,40,41,46,49,51,51,56,58,58,59,60,62,62,63,64,66,67,68,68,68,68,69,70,71,73,74,78,78,78,78,80,81,81,81,81,84,85,85,90,92,96,100,105,106,110,114,115,118,118,125,128,134,134,139
GA,Twiggs,2,2,2,2,2,2,2,3,3,4,4,4,4,4,4,6,6,7,7,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,9,9,9,10,10,11,11,13,13,14,14,15,15,15,17,17,17,17,18,18,18
GA,Unassigned,448,885,957,1226,1300,1061,560,287,147,212,277,258,269,300,494,595,364,460,630,622,615,592,579,395,648,652,694,703,617,529,852,853,746,1004,914,1135,1284,1363,1644,1787,2035,2216,2136,2432,2464,2496,2682,2657,2294,1790,1372,1319,1025,1202,1698,1511,1561,1338,1196,1043
GA,Union,4,5,5,6,7,7,7,8,8,8,10,12,14,15,15,18,25,27,28,32,32,33,33,33,30,31,31,31,32,32,33,34,34,34,35,36,36,36,36,36,36,37,37,38,39,39,39,39,39,41,43,43,44,44,46,46,46,48,48,48
GA,Upson,29,39,42,50,51,56,122,128,139,143,164,170,170,175,180,185,191,193,196,197,203,207,212,217,224,227,233,240,243,245,246,247,249,250,250,254,255,255,257,258,260,261,267,267,270,271,272,273,275,279,280,280,280,280,281,283,284,289,289,290
GA,Walker,3,4,4,6,6,6,7,10,13,13,13,14,15,19,36,58,58,58,58,58,58,58,60,60,60,51,51,61,61,61,61,62,64,65,65,68,72,74,74,74,74,74,76,81,84,94,94,94,96,102,109,112,138,141,141,162,162,171,178,189
GA,Walton,25,27,32,34,38,42,45,52,55,56,58,59,60,63,63,73,81,92,95,95,100,110,121,126,129,132,133,136,138,143,148,148,151,152,152,152,158,158,158,158,158,164,166,172,185,186,186,189,196,217,242,246,261,265,265,265,269,273,288,297
GA,Ware,37,43,45,50,50,54,58,64,67,76,77,81,85,88,93,95,100,103,105,107,112,112,115,121,128,130,130,133,142,146,147,155,155,165,165,166,166,169,170,171,171,174,177,191,191,201,206,209,218,221,223,225,228,228,228,228,228,234,238,240
GA,Warren,6,6,6,6,6,7,7,7,8,10,10,10,10,10,10,10,12,12,12,12,12,12,12,12,12,13,13,13,13,13,13,14,14,15,15,16,16,16,16,16,16,16,16,16,17,17,17,17,18,18,18,18,18,18,18,18,18,18,18,18
GA,Washington,13,16,21,21,21,22,22,22,22,23,24,25,25,25,28,28,28,33,34,34,37,37,38,42,43,44,43,43,43,46,51,53,53,57,57,62,62,63,63,63,63,67,68,71,72,72,73,73,73,73,74,74,74,74,74,74,74,74,74,74
GA,Webster,3,3,3,3,3,3,3,3,3,4,5,5,5,6,7,7,7,7,7,8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,13,13,13,13,13,14
GA,Wheeler,1,1,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,6,6,7,7,7,7,7,7,9,9,9,9,9,9,9,9,13,13,13,13,13,13,13,13,13
GA,White,10,11,11,11,11,11,11,14,14,20,20,20,20,30,32,33,36,38,38,38,48,56,59,61,63,78,78,79,83,83,86,86,87,87,87,87,87,87,87,87,87,87,90,91,91,92,93,94,94,95,98,99,101,101,101,103,103,105,110,111
GA,Whitfield,19,19,21,24,24,24,28,29,32,34,41,43,43,45,46,53,59,62,63,63,69,75,79,105,111,118,120,126,131,135,139,140,149,154,157,171,173,175,177,180,180,188,194,206,220,249,270,279,283,303,311,322,331,351,374,391,391,408,427,438
GA,Wilcox,2,2,5,5,5,24,24,28,30,34,38,42,43,44,45,51,64,68,68,68,72,89,88,90,90,90,90,90,90,90,92,94,95,95,95,95,95,95,95,95,95,95,97,98,98,98,98,98,98,105,105,106,109,111,111,116,117,117,117,117
GA,Wilkes,5,5,6,6,6,6,7,8,9,11,11,12,17,18,19,21,22,22,22,23,23,23,24,25,25,25,25,25,26,26,26,26,27,27,27,27,27,28,28,28,28,30,30,30,30,32,32,32,32,33,33,33,33,33,33,33,33,34,34,34
GA,Wilkinson,3,8,8,9,10,11,11,12,14,18,20,20,20,22,22,22,27,29,30,31,32,34,35,35,35,35,35,35,35,40,40,39,39,40,40,40,40,40,42,45,45,45,46,49,61,63,63,65,65,65,68,68,69,69,69,69,69,69,70,71
GA,Worth,60,65,70,78,80,87,96,99,111,114,116,119,121,128,138,138,138,138,140,141,143,144,149,153,160,162,163,167,173,176,179,180,182,183,183,188,191,191,195,195,196,197,201,206,202,203,204,208,208,208,208,208,209,210,211,222,223,226,228,231
GA,Lanier,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,8,8,8,8,8,8,8,9,9,9,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,14,16,20,20,21,21,21,24,24,24,27,27
GA,Telfair,4,6,7,9,9,9,11,11,11,13,14,14,14,15,15,16,16,20,24,24,25,25,25,27,28,28,28,28,28,28,28,28,28,28,28,28,29,29,29,29,29,30,29,29,30,32,32,32,33,34,34,36,37,37,37,37,37,37,38,38
GA,Elbert,2,3,3,3,3,3,6,6,7,7,7,7,7,7,7,10,14,15,16,19,19,19,22,23,27,29,31,31,32,33,34,37,39,42,42,43,46,46,46,46,46,48,69,69,69,71,71,71,71,73,73,73,74,75,75,75,75,75,76,77
GA,Marion,4,7,8,10,10,10,15,17,17,20,26,26,28,29,29,33,34,35,38,38,40,40,42,42,42,42,39,37,37,37,37,38,38,38,38,38,38,38,39,39,40,46,47,47,48,48,49,49,49,49,52,53,57,57,57,57,59,59,59,59
GA,Quitman,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,8,6,6,6,6,6,6,6,6,6,7,7,7,8,8,8,8,8,8,8,10,11,11,11,12,12,12,12,12,12,12,12,14,14,14
GA,Towns,2,2,2,3,3,3,3,8,8,10,10,12,13,15,15,19,19,20,20,20,20,21,21,21,20,20,19,20,20,20,20,20,20,20,20,20,21,21,21,21,21,21,21,21,22,22,22,22,22,22,23,23,24,24,24,24,24,26,27,29
GA,Wayne,3,3,3,4,4,4,5,6,6,7,7,7,7,8,9,10,10,11,11,11,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,16,16,17,17,18,18,19,19,19,20,20,22,22,23
GA,Crawford,1,3,3,3,3,3,3,9,10,12,13,13,13,14,14,14,14,14,14,14,14,15,15,15,17,18,18,18,18,18,18,18,18,18,18,19,19,19,19,19,19,19,23,23,23,24,25,26,26,28,28,28,28,28,28,28,28,28,28,29
GA,Brantley,5,5,6,7,7,8,11,12,14,16,17,18,18,20,20,20,20,20,21,21,21,22,22,22,22,22,22,22,22,22,23,23,24,25,26,27,28,28,35,38,38,39,44,46,46,48,50,50,50,50,50,51,54,56,56,57,58,59,61,62
GA,Treutlen,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,4,5,5,5,5,5,5,7,7,7,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,10,10,12,13,13,14
GA,Atkinson,2,2,2,2,2,2,2,2,2,4,5,5,5,5,5,5,7,7,7,7,7,7,7,8,9,11,11,12,14,18,19,20,20,20,20,20,20,20,20,20,20,22,22,24,26,26,26,29,31,35,38,41,46,47,48,51,51,53,54,55
GA,Echols,1,2,2,2,2,2,2,2,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,8,10,12,15,15,15,16,21,53,54,59,61,61,62,96,99,104,107,110,117,119,121,125,130,136
GA,Hancock,1,1,1,1,3,3,3,5,6,6,6,7,7,10,10,11,14,16,17,18,25,37,40,47,51,59,61,64,71,110,117,119,127,128,128,138,140,142,149,149,159,161,167,167,167,175,176,191,191,192,192,194,194,194,195,196,196,196,196,196
GA,Montgomery,0,0,0,0,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,4,4,4,5,5,5,8,8,8,8,8,8,8,8,9,9,9,9,9,9,9,9,9,10,11,11,11,12
GA,Evans,0,0,0,0,0,1,2,2,2,2,2,2,2,3,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6
GA,Non-Georgia Resident,0,0,0,0,0,0,496,665,677,724,774,827,868,951,977,978,916,916,990,990,972,972,962,963,1054,1054,1054,1023,1017,1017,1081,1088,1108,1530,1530,1530,1530,1530,1530,1557,1601,1641,1639,1639,1694,1748,1834,1903,1903,1903,1903,1903,1975,1995,2012,2142,2144,2183,2319,2341
GA,Taliaferro,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GA,Glascock,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GA,Dougherty,0,0,0,0,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340,340
GA,Baker,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,3,3
GA,Baldwin,1,1,1,1,1,2,2,2,2,2,2,2,2,4,4,4,4,5,6,6,6,6,8,8,8,8,8,9,10,10,10,12,12,12,12,12,12,12,12,12,14,14,14,14,16,19,24,24,25,25,26,26,26,26,26,26,26,27,27,27
GA,Barrow,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,7,7,7,8,8,8,8,8,8,9,11,11,11,11,11,13,13,13,14,14,17,18,18,19,20
GA,Bartow,12,12,15,15,15,16,17,17,20,22,22,22,22,24,27,27,27,28,28,28,29,30,30,30,31,31,31,31,31,31,31,31,31,31,33,34,35,35,35,35,35,35,35,35,36,36,36,36,36,38,38,38,38,38,38,38,38,39,39,39
GA,Bibb,1,1,1,1,1,1,1,1,1,1,1,1,1,1,4,4,5,5,6,6,7,8,10,10,10,11,11,12,13,14,14,14,14,14,14,14,14,15,15,15,15,17,18,18,20,20,24,24,24,24,24,25,27,27,28,28,29,29,29,30
GA,Brantley,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GA,Brooks,0,1,1,1,1,1,1,1,2,2,5,5,5,6,6,6,6,6,6,6,6,6,6,6,6,6,6,7,7,7,7,7,7,7,7,7,7,8,8,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,8,8,8,8,8,8
GA,Bryan,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
GA,Bulloch,0,0,0,0,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GA,Burke,0,0,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,5,5,5,5,5,5,6,6,6,6,6
GA,Calhoun,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,5,5,5,5,5,5,5,5,6,6,6,6,6,6,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6
GA,Carroll,4,4,5,5,5,5,5,6,7,7,8,9,9,11,11,11,11,11,11,11,13,13,14,14,14,14,14,15,15,15,16,17,17,17,18,19,19,19,20,20,20,21,21,21,24,24,24,24,24,24,25,24,24,24,24,24,24,26,28,28
GA,Chatham,4,4,4,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,7,9,9,9,9,9,10,12,12,12,12,12,12,13,14,14,14,14,14,14,14,16,16,18,21,21,21,21,23,23,24,24,24,24,25,26,26,27,28
GA,Chattooga,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GA,Cherokee,6,6,6,7,7,7,7,7,8,8,8,8,8,9,10,10,10,10,10,10,10,11,11,11,13,13,13,14,15,16,17,17,17,17,18,21,21,21,23,24,24,26,26,26,29,29,29,29,29,31,31,32,32,33,33,33,33,33,33,34
GA,Clarke,9,9,10,10,11,11,12,12,12,12,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,13,14,14,15,15
GA,Clay,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
GA,Clayton,10,11,11,11,11,11,12,12,13,13,16,17,17,20,21,21,21,21,21,21,24,24,27,30,33,33,32,32,33,33,34,34,34,34,34,34,34,36,38,38,38,38,38,39,42,43,43,43,43,44,45,45,45,45,49,50,51,51,51,52
GA,Cobb,29,29,32,33,33,35,36,41,44,49,51,51,51,56,60,63,66,72,74,75,80,81,88,94,96,96,97,101,102,107,108,114,117,117,118,124,127,129,132,132,132,132,135,135,138,141,141,142,146,150,157,168,170,171,175,183,183,186,190,194
GA,Coffee,2,2,2,2,2,3,3,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,6,7,7,7,7,7,8,8,8,9,9,9,10,10,11,11,11,12,12,12,12,12,13,13,13,13,13,13,13,15,15,15,15,15,15,15,15,15
GA,Colquitt,5,5,5,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,6,6,6,6,6,6,9,10,9,9,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,13,13,14,14,14,14,14,14,14,14,15,15,15,15,15,15
GA,Coweta,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,7,7,8,8,8,8,8,8,8,8,9,9,9,9,9,9
GA,Dade,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GA,Dawson,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GA,DeKalb,11,12,13,13,14,14,15,15,16,21,23,24,24,26,30,31,34,36,36,36,42,44,46,47,49,52,53,57,59,61,62,69,69,69,71,72,73,75,80,81,82,86,87,88,96,100,102,102,104,107,111,112,112,112,120,121,121,122,122,124
GA,Dooly,1,1,1,1,1,2,2,2,4,4,4,4,4,5,6,6,7,7,7,7,8,8,9,9,9,9,9,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
GA,Dougherty,52,62,67,68,72,72,78,78,83,88,90,90,90,98,103,106,108,108,108,108,114,118,119,120,123,124,125,125,125,126,126,126,126,126,128,129,130,132,134,134,134,135,138,138,138,138,139,139,140,142,144,144,144,145,148,149,149,149,149,149
GA,Douglas,5,5,5,5,5,5,5,6,6,6,6,6,6,6,7,8,8,8,8,8,11,11,11,11,11,11,11,11,11,11,11,11,11,11,12,12,14,14,15,15,15,18,19,19,22,22,22,22,22,23,24,24,24,25,25,25,25,25,25,25
GA,Early,5,5,5,6,6,6,6,6,6,8,8,8,8,10,10,12,15,15,15,15,15,15,20,20,20,20,20,24,25,25,26,26,26,26,26,27,28,28,28,28,28,28,28,29,29,29,29,29,29,30,30,30,31,31,31,31,31,32,32,32
GA,Effingham,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GA,Fayette,3,3,4,4,4,4,5,5,5,5,5,5,5,8,8,8,8,8,8,8,8,9,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,11,13,13,13,13,13,13,13,13,13,13,13,15
GA,Floyd,3,3,5,5,5,5,6,6,6,6,8,8,8,8,8,8,8,10,10,10,11,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,13,13,13,13,13,13,13,14,14,14,14,15,15,15,15,15,15,15,15,15,15,15
GA,Forsyth,1,2,2,4,4,5,5,5,5,5,6,7,7,7,8,8,8,8,8,8,8,9,9,9,10,10,10,10,10,10,10,10,10,10,10,11,11,11,11,11,11,11,11,11,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
GA,Fulton,39,42,48,50,50,50,52,60,63,66,74,74,75,80,83,85,88,91,91,94,103,108,116,118,122,122,124,129,130,135,137,144,144,144,145,149,152,159,164,165,165,171,174,174,190,196,196,196,199,209,214,224,229,230,235,241,242,244,250,250
GA,Gordon,3,3,3,3,3,3,3,3,5,5,5,5,5,6,7,8,10,10,10,10,12,12,12,12,12,12,12,13,13,14,15,15,15,15,16,16,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,16,16,16,16,16,16,16
GA,Greene,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,5,5,5,5,5,5,5,5,5,5,5,6,6,6,6,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7,7
GA,Gwinnett,13,17,17,17,18,19,24,29,32,32,36,36,38,42,44,46,46,46,46,47,52,54,55,57,58,58,58,65,77,81,84,87,87,87,92,101,101,101,101,102,102,105,114,117,120,121,121,121,121,125,126,126,126,127,128,132,133,135,135,136
GA,Habersham,0,0,0,0,1,1,1,1,2,2,2,2,2,2,2,3,3,3,3,3,4,7,7,8,8,8,8,9,11,12,14,14,14,14,14,14,14,14,14,14,14,14,14,14,18,18,19,19,19,19,19,20,20,23,23,23,23,23,24,25
GA,Harris,0,0,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,4,4,4,4,4,4,4,5,5,5,5,5,6,6,6,6,6
GA,Heard,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,3,3
GA,Henry,3,3,3,3,3,3,4,4,5,5,7,7,7,10,10,10,10,10,10,10,11,11,12,12,13,13,13,13,14,14,14,14,14,14,14,15,16,17,18,18,18,18,19,20,20,19,19,19,19,20,22,22,22,22,22,22,22,22,22,22
GA,Houston,6,7,7,7,7,7,8,9,9,9,10,10,10,11,12,13,13,13,13,13,13,13,13,14,14,14,14,14,14,14,15,15,15,15,15,15,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,16,17,17,17,17,18,19,19
GA,Jackson,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,4,4,5,5,5,5,5,5,6,6,6,6,7
GA,Jefferson,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GA,Jenkins,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
GA,Johnson,0,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2
